2 1 sig 7.92224e+08 26388913
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
16 33 3597.25
17 24 5698.43
17 25 5696.05
17 26 5696.47
17 27 -5697.73
17 28 5697.18
17 29 5696.34
17 30 5652.36
17 31 -5674.91
17 32 5696.48
17 33 5652.87
18 24 -232909
18 25 -232907
18 26 -232908
18 27 232909
18 28 -232908
18 29 -232907
18 30 -232921
18 31 232904
18 32 -232908
18 33 -232920
19 24 -248286
19 25 -248285
19 26 -248285
19 27 248293
19 28 -248285
19 29 -248285
19 30 -248294
19 31 248292
19 32 -248286
19 33 -248294
20 24 -248845
20 25 -248844
20 26 -248844
20 27 248856
20 28 -248844
20 29 -248844
20 30 -248857
20 31 248851
20 32 -248844
20 33 -248855
21 24 -146454
21 25 -146452
21 26 -146453
21 27 146322
21 28 -146453
21 29 -146452
21 30 -146462
21 31 146315
21 32 -146453
21 33 -146461
22 24 5631.79
22 25 5629.31
22 26 5629.63
22 27 -5626.91
22 28 5630.54
22 29 5629.63
22 30 5607.31
22 31 -5614.26
22 32 5629.54
22 33 5604.46
23 24 5692.61
23 25 5690.33
23 26 5690.57
23 27 -5692.06
23 28 5691.17
23 29 5690.26
23 30 5646.49
23 31 -5668.93
23 32 5690.58
23 33 5647.01
24 34 -4471.26
24 35 -4489.11
24 36 -4492.72
24 37 -4475.19
24 38 -4469.02
24 39 -4467.27
24 40 -4483.42
24 41 -4474.19
24 42 -4477.98
24 43 -4479.7
25 34 -4282.65
25 35 -4299.91
25 36 -4303.16
25 37 -4286.47
25 38 -4280.69
25 39 -4278.74
25 40 -4294.33
25 41 -4285.42
25 42 -4289.27
25 43 -4290.85
26 34 -4335.41
26 35 -4352.77
26 36 -4356.19
26 37 -4339.21
26 38 -4333.42
26 39 -4331.51
26 40 -4347.35
26 41 -4338.25
26 42 -4342.11
26 43 -4343.73
27 34 186.265
27 35 180.077
27 36 178.498
27 37 181.19
27 38 264.222
27 39 210.861
27 40 178.832
27 41 181.529
27 42 180.141
27 43 180.267
28 34 -4328.15
28 35 -4345.75
28 36 -4349.35
28 37 -4332.23
28 38 -4326.17
28 39 -4324.32
28 40 -4340.3
28 41 -4331.08
28 42 -4334.93
28 43 -4336.51
29 34 -4263
29 35 -4280.11
29 36 -4283.45
29 37 -4266.78
29 38 -4260.84
29 39 -4258.97
29 40 -4274.67
29 41 -4265.75
29 42 -4269.4
29 43 -4271.07
30 34 -498.897
30 35 -500.205
30 36 -500.001
30 37 -499.242
30 38 -499.162
30 39 -497.332
30 40 -499.592
30 41 -499.386
30 42 -499.312
30 43 -499.488
31 34 159.171
31 35 154.648
31 36 152.882
31 37 154.093
31 38 237.117
31 39 183.613
31 40 152.397
31 41 154.65
31 42 153.502
31 43 153.801
32 34 -4388.06
32 35 -4405.62
32 36 -4409.05
32 37 -4392.03
32 38 -4386.07
32 39 -4384.25
32 40 -4399.98
32 41 -4390.87
32 42 -4394.69
32 43 -4396.42
33 34 -504.462
33 35 -505.922
33 36 -505.64
33 37 -504.715
33 38 -504.713
33 39 -502.843
33 40 -505.105
33 41 -504.827
33 42 -504.914
33 43 -505.156
34 44 -64820.9
34 45 7690.8
34 46 7453.64
34 47 -64865
34 48 -64867.3
34 49 7547.37
34 50 -64906.7
34 51 -64863.8
34 52 7595.4
34 53 -65093.5
35 44 -74019.7
35 45 9231.33
35 46 8956.92
35 47 -74070.8
35 48 -74073.6
35 49 9065.34
35 50 -74118.8
35 51 -74069.5
35 52 9120.9
35 53 -74334.7
36 44 -77869.4
36 45 10216.5
36 46 9926.39
36 47 -77923.2
36 48 -77926
36 49 10041.2
36 50 -77973.9
36 51 -77921.7
36 52 10099.7
36 53 -78201.4
37 44 -72695.8
37 45 8947.08
37 46 8678.04
37 47 -72745.9
37 48 -72748.6
37 49 8784.5
37 50 -72793.1
37 51 -72744.6
37 52 8838.77
37 53 -73004.6
38 44 -3880.47
38 45 1413.06
38 46 1390.02
38 47 -3882.61
38 48 -3882.79
38 49 1399.17
38 50 -3884.48
38 51 -3882.66
38 52 1403.71
38 53 -3893.49
39 44 -38226.9
39 45 4866.95
39 46 4726.84
39 47 -38252
39 48 -38253.3
39 49 4782.26
39 50 -38275.7
39 51 -38251.4
39 52 4810.68
39 53 -38381.9
40 44 -77670.8
40 45 10177
40 46 9887.57
40 47 -77724.5
40 48 -77727.4
40 49 10002.2
40 50 -77775.2
40 51 -77723
40 52 10060.5
40 53 -78002.1
41 44 -71705.5
41 45 8740.56
41 46 8475.66
41 47 -71754.8
41 48 -71757.5
41 49 8580.52
41 50 -71801.2
41 51 -71753.4
41 52 8633.95
41 53 -72009.8
42 44 -74738.6
42 45 9423.73
42 46 9146.21
42 47 -74790
42 48 -74792.9
42 49 9255.95
42 50 -74838.7
42 51 -74788.8
42 52 9312.03
42 53 -75056.6
43 44 -74318.5
43 45 9317.56
43 46 9041.93
43 47 -74369.7
43 48 -74372.6
43 49 9150.92
43 50 -74418.1
43 51 -74368.5
43 52 9206.58
43 53 -74634.8
44 0 -77.2271
45 0 5.40014
46 0 5.22495
47 0 -77.3122
48 0 -77.3168
49 0 5.294
50 0 -77.3935
51 0 -77.3096
52 0 5.32946
53 0 -77.755

