2 1 sig 1.76269e+09 286326
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
13 20 51.5727
13 21 -72.7425
13 22 -71.7386
13 23 -71.7757
14 24 -457.111
14 25 -457.402
14 26 -456.92
14 27 -457.245
14 28 -456.909
14 29 -457.594
14 30 -457.202
14 31 -457.086
14 32 -457.294
14 33 -456.977
15 24 288.902
15 25 288.718
15 26 288.902
15 27 288.884
15 28 288.973
15 29 288.427
15 30 288.709
15 31 288.897
15 32 288.803
15 33 288.664
16 24 290.284
16 25 290.047
16 26 290.239
16 27 290.146
16 28 290.261
16 29 289.795
16 30 290.081
16 31 290.156
16 32 290.182
16 33 289.975
17 24 289.968
17 25 289.775
17 26 289.901
17 27 289.89
17 28 290.025
17 29 289.496
17 30 289.941
17 31 290.024
17 32 289.925
17 33 289.763
18 24 -417.804
18 25 -418.243
18 26 -417.943
18 27 -417.955
18 28 -417.73
18 29 -418.415
18 30 -418.036
18 31 -417.999
18 32 -418.18
18 33 -417.727
19 24 -324.429
19 25 -324.83
19 26 -324.589
19 27 -324.461
19 28 -324.471
19 29 -324.861
19 30 -324.455
19 31 -324.578
19 32 -324.76
19 33 -324.325
20 24 290.132
20 25 289.906
20 26 290.167
20 27 290.053
20 28 290.28
20 29 289.782
20 30 290.04
20 31 290.203
20 32 290.142
20 33 289.957
21 24 -307.301
21 25 -307.353
21 26 -307.329
21 27 -307.164
21 28 -307.172
21 29 -307.498
21 30 -307.272
21 31 -307.185
21 32 -307.462
21 33 -306.985
22 24 -531.907
22 25 -532.197
22 26 -532.045
22 27 -531.983
22 28 -531.916
22 29 -532.531
22 30 -531.965
22 31 -531.977
22 32 -532.084
22 33 -531.884
23 24 -276.546
23 25 -276.783
23 26 -276.442
23 27 -276.686
23 28 -276.231
23 29 -276.95
23 30 -276.58
23 31 -276.53
23 32 -276.578
23 33 -276.375
24 34 -474.335
24 35 -470.84
24 36 -467.738
24 37 -472.693
24 38 -474.644
24 39 -473.556
24 40 -470.026
24 41 -467.569
24 42 -473.368
24 43 -473.139
25 34 -471.22
25 35 -467.507
25 36 -464.324
25 37 -469.462
25 38 -471.421
25 39 -470.491
25 40 -466.859
25 41 -464.234
25 42 -470.174
25 43 -469.961
26 34 -474.525
26 35 -471.015
26 36 -467.983
26 37 -472.796
26 38 -474.767
26 39 -473.831
26 40 -470.284
26 41 -467.719
26 42 -473.691
26 43 -473.485
27 34 -472.031
27 35 -468.409
27 36 -465.241
27 37 -470.213
27 38 -472.356
27 39 -471.225
27 40 -467.705
27 41 -465.19
27 42 -471.014
27 43 -470.738
28 34 -474.366
28 35 -470.73
28 36 -467.609
28 37 -472.595
28 38 -474.655
28 39 -473.577
28 40 -470.191
28 41 -467.486
28 42 -473.511
28 43 -473.313
29 34 -470.579
29 35 -466.735
29 36 -463.672
29 37 -468.717
29 38 -470.824
29 39 -469.833
29 40 -466.145
29 41 -463.617
29 42 -469.583
29 43 -469.239
30 34 -471.682
30 35 -468.011
30 36 -464.88
30 37 -469.802
30 38 -471.921
30 39 -470.911
30 40 -467.431
30 41 -464.895
30 42 -470.708
30 43 -470.436
31 34 -472.995
31 35 -469.336
31 36 -466.182
31 37 -471.319
31 38 -473.183
31 39 -472.162
31 40 -468.689
31 41 -466.043
31 42 -472.109
31 43 -471.863
32 34 -473.566
32 35 -469.917
32 36 -466.958
32 37 -471.857
32 38 -473.803
32 39 -472.766
32 40 -469.343
32 41 -466.755
32 42 -472.709
32 43 -472.503
33 34 -471.159
33 35 -467.49
33 36 -464.434
33 37 -469.277
33 38 -471.435
33 39 -470.36
33 40 -466.811
33 41 -464.242
33 42 -470.219
33 43 -469.967
34 44 46.4863
34 45 -47.019
34 46 -46.7655
34 47 -47.9687
34 48 47.4583
34 49 -46.3946
34 50 44.5348
34 51 -45.9495
34 52 -46.2764
34 53 -46.1925
35 44 45.5406
35 45 -46.1497
35 46 -45.8801
35 47 -47.2821
35 48 46.4047
35 49 -45.4557
35 50 43.5686
35 51 -45.1021
35 52 -45.3929
35 53 -45.3713
36 44 44.7633
36 45 -45.4935
36 46 -44.9926
36 47 -46.7101
36 48 45.6202
36 49 -44.8142
36 50 42.7761
36 51 -44.35
36 52 -44.5792
36 53 -44.6532
37 44 46.1344
37 45 -46.5061
37 46 -46.3768
37 47 -47.6606
37 48 46.9905
37 49 -45.8715
37 50 44.1171
37 51 -45.4588
37 52 -45.7368
37 53 -45.8797
38 44 46.6963
38 45 -46.9957
38 46 -46.6645
38 47 -48.0999
38 48 47.522
38 49 -46.3094
38 50 44.7281
38 51 -45.9754
38 52 -46.2853
38 53 -46.3056
39 44 46.2933
39 45 -46.789
39 46 -46.5401
39 47 -47.8213
39 48 47.2229
39 49 -46.1089
39 50 44.4222
39 51 -45.7677
39 52 -46.0372
39 53 -46.0339
40 44 45.4104
40 45 -45.9982
40 46 -45.658
40 47 -47.251
40 48 46.3736
40 49 -45.4055
40 50 43.3483
40 51 -44.9722
40 52 -45.1272
40 53 -45.2173
41 44 44.833
41 45 -45.3746
41 46 -45.0064
41 47 -46.5957
41 48 45.6752
41 49 -44.7449
41 50 42.7766
41 51 -44.1847
41 52 -44.5949
41 53 -44.5692
42 44 46.3146
42 45 -46.7157
42 46 -46.3985
42 47 -47.9381
42 48 47.1932
42 49 -46.1756
42 50 44.3233
42 51 -45.6876
42 52 -46.0924
42 53 -46.0453
43 44 46.1932
43 45 -46.7015
43 46 -46.3152
43 47 -47.7879
43 48 47.0403
43 49 -46.0607
43 50 44.2694
43 51 -45.6651
43 52 -46.0456
43 53 -45.9951
44 0 -8.04572
45 0 9.81642
46 0 9.80228
47 0 9.73689
48 0 -8.08109
49 0 9.8798
50 0 -8.30668
51 0 9.8519
52 0 9.8339
53 0 9.80921

