2 1 sig 1.18023e+11 1354667
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
12 21 -583.486
12 22 -583.487
12 23 -583.729
13 14 630.12
13 15 629.69
13 16 630.077
13 17 629.829
13 18 630.29
13 19 629.859
13 20 630.214
13 21 630.172
13 22 629.717
13 23 629.812
14 24 -2135.16
14 25 -2133.87
14 26 -2137.06
14 27 -2136.1
14 28 -2135.63
14 29 -2135.68
14 30 -2135.39
14 31 -2137.32
14 32 -2134.85
14 33 -2133.8
15 24 -2095.35
15 25 -2094.08
15 26 -2097.23
15 27 -2096.3
15 28 -2095.57
15 29 -2095.72
15 30 -2095.49
15 31 -2097.32
15 32 -2094.92
15 33 -2093.75
16 24 -2121.7
16 25 -2120.4
16 26 -2123.73
16 27 -2122.63
16 28 -2122.11
16 29 -2122.29
16 30 -2121.94
16 31 -2123.89
16 32 -2121.57
16 33 -2120.32
17 24 -2088.88
17 25 -2087.44
17 26 -2090.71
17 27 -2089.81
17 28 -2089.16
17 29 -2089.33
17 30 -2088.89
17 31 -2090.89
17 32 -2088.45
17 33 -2087.31
18 24 -2125.44
18 25 -2124.27
18 26 -2127.32
18 27 -2126.34
18 28 -2125.76
18 29 -2125.84
18 30 -2125.55
18 31 -2127.44
18 32 -2125.11
18 33 -2124
19 24 -2117.24
19 25 -2115.91
19 26 -2119.11
19 27 -2118.12
19 28 -2117.59
19 29 -2117.68
19 30 -2117.43
19 31 -2119.19
19 32 -2116.88
19 33 -2115.74
20 24 -2127.07
20 25 -2125.76
20 26 -2128.88
20 27 -2127.88
20 28 -2127.24
20 29 -2127.33
20 30 -2127.16
20 31 -2129
20 32 -2126.68
20 33 -2125.47
21 24 -2104.98
21 25 -2103.79
21 26 -2106.92
21 27 -2105.87
21 28 -2105.4
21 29 -2105.49
21 30 -2105.14
21 31 -2107.09
21 32 -2104.65
21 33 -2103.46
22 24 -2093.17
22 25 -2091.74
22 26 -2094.97
22 27 -2094.04
22 28 -2093.41
22 29 -2093.52
22 30 -2093.29
22 31 -2095.15
22 32 -2092.8
22 33 -2091.58
23 24 -2103.2
23 25 -2101.79
23 26 -2105
23 27 -2104.13
23 28 -2103.47
23 29 -2103.63
23 30 -2103.31
23 31 -2105.07
23 32 -2102.78
23 33 -2101.65
24 34 -1373.59
24 35 918.272
24 36 -1372.29
24 37 949.25
24 38 915.527
24 39 -1367.81
24 40 -1366.83
24 41 905.501
24 42 904.171
24 43 947.964
25 34 -1367.05
25 35 911.218
25 36 -1365.65
25 37 942.195
25 38 908.777
25 39 -1361.17
25 40 -1360.23
25 41 899.045
25 42 897.629
25 43 940.799
26 34 -1381.42
26 35 925.848
26 36 -1380
26 37 957.524
26 38 923.126
26 39 -1375.34
26 40 -1374.37
26 41 912.977
26 42 911.535
26 43 956.052
27 34 -1377.72
27 35 922.198
27 36 -1376.23
27 37 953.458
27 38 919.35
27 39 -1371.62
27 40 -1370.75
27 41 909.413
27 42 907.907
27 43 952.023
28 34 -1374.93
28 35 919.309
28 36 -1373.4
28 37 950.516
28 38 916.746
28 39 -1369.01
28 40 -1367.97
28 41 906.798
28 42 905.395
28 43 949.237
29 34 -1375.58
29 35 919.964
29 36 -1374.07
29 37 951.073
29 38 917.242
29 39 -1369.58
29 40 -1368.52
29 41 907.216
29 42 905.882
29 43 949.796
30 34 -1376.17
30 35 923.512
30 36 -1374.68
30 37 955.127
30 38 920.881
30 39 -1370.75
30 40 -1370.19
30 41 910.624
30 42 909.176
30 43 953.579
31 34 -1382.41
31 35 927.374
31 36 -1380.95
31 37 959.17
31 38 924.652
31 39 -1376.37
31 40 -1375.61
31 41 914.48
31 42 912.989
31 43 957.634
32 34 -1374.31
32 35 922.275
32 36 -1372.93
32 37 953.88
32 38 919.643
32 39 -1369.25
32 40 -1368.73
32 41 909.49
32 42 908.084
32 43 952.438
33 34 -1369.84
33 35 919.753
33 36 -1368.67
33 37 950.953
33 38 917.043
33 39 -1365.5
33 40 -1365.14
33 41 906.86
33 42 905.348
33 43 949.583
34 44 60.9775
34 45 57.152
34 46 59.0756
34 47 60.6886
34 48 57.8677
34 49 60.5517
34 50 -58.8647
34 51 60.5735
34 52 60.5542
34 53 57.9631
35 44 -12.2759
35 45 -10.0097
35 46 -10.7532
35 47 -12.0898
35 48 -10.5068
35 49 -11.8178
35 50 -0.43243
35 51 -12.0143
35 52 -12.0257
35 53 -10.6458
36 44 61.0035
36 45 57.0846
36 46 59.0625
36 47 60.7826
36 48 57.9412
36 49 60.4715
36 50 -58.8132
36 51 60.5025
36 52 60.4526
36 53 58.0294
37 44 -13.5
37 45 -11.4271
37 46 -11.8429
37 47 -13.4593
37 48 -11.9417
37 49 -12.9191
37 50 1.31876
37 51 -13.3736
37 52 -13.3028
37 53 -11.7835
38 44 -12.1134
38 45 -9.96358
38 46 -10.6544
38 47 -12.013
38 48 -10.3317
38 49 -11.7138
38 50 -0.498388
38 51 -11.8644
38 52 -11.8618
38 53 -10.5235
39 44 60.8976
39 45 57.0483
39 46 58.7505
39 47 60.6332
39 48 57.688
39 49 60.2903
39 50 -58.916
39 51 60.4781
39 52 60.3431
39 53 57.766
40 44 60.8577
40 45 56.9886
40 46 58.1613
40 47 60.5831
40 48 57.6034
40 49 59.8068
40 50 -58.9992
40 51 60.4856
40 52 60.3384
40 53 57.9378
41 44 -11.6613
41 45 -9.49334
41 46 -10.2426
41 47 -11.4206
41 48 -9.81497
41 49 -11.2285
41 50 -0.791092
41 51 -11.3279
41 52 -11.3797
41 53 -9.93782
42 44 -11.5824
42 45 -9.45377
42 46 -10.1538
42 47 -11.3807
42 48 -9.77351
42 49 -11.0829
42 50 -0.944366
42 51 -11.3385
42 52 -11.2611
42 53 -9.96321
43 44 -13.4992
43 45 -11.3382
43 46 -11.899
43 47 -13.3137
43 48 -11.7797
43 49 -12.9566
43 50 1.3351
43 51 -13.2935
43 52 -13.1235
43 53 -11.7633
44 0 35.7908
45 0 30.4792
46 0 38.931
47 0 36.1728
48 0 31.6607
49 0 38.9828
50 0 -52.8628
51 0 35.7161
52 0 35.5371
53 0 31.9655

