2 1 sig 3.39617e+08 134401
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
23 27 -143.666
23 28 -143.94
23 29 -143.444
23 30 -143.676
23 31 -143.589
23 32 -144.305
23 33 -144.015
24 34 -422.58
24 35 -425.944
24 36 -423.961
24 37 -424.52
24 38 -423.384
24 39 -426.28
24 40 -423.151
24 41 -422.905
24 42 -424.799
24 43 -426.596
25 34 -420.805
25 35 -424.195
25 36 -422.355
25 37 -422.686
25 38 -421.64
25 39 -424.619
25 40 -421.388
25 41 -421.097
25 42 -423.154
25 43 -424.841
26 34 -423.044
26 35 -426.269
26 36 -424.401
26 37 -424.955
26 38 -423.897
26 39 -426.832
26 40 -423.534
26 41 -423.327
26 42 -425.237
26 43 -427.226
27 34 -420.765
27 35 -423.967
27 36 -422.236
27 37 -422.6
27 38 -421.666
27 39 -424.393
27 40 -421.315
27 41 -421.001
27 42 -423.017
27 43 -424.745
28 34 -420.921
28 35 -424.042
28 36 -422.328
28 37 -422.806
28 38 -421.626
28 39 -424.583
28 40 -421.25
28 41 -421.168
28 42 -423.151
28 43 -425.016
29 34 -419.876
29 35 -423.064
29 36 -421.247
29 37 -421.636
29 38 -420.714
29 39 -423.541
29 40 -420.402
29 41 -420.102
29 42 -422.181
29 43 -423.87
30 34 -420.314
30 35 -423.595
30 36 -421.619
30 37 -422.201
30 38 -421.179
30 39 -423.931
30 40 -420.804
30 41 -420.588
30 42 -422.485
30 43 -424.495
31 34 -420.444
31 35 -423.659
31 36 -421.673
31 37 -422.281
31 38 -421.114
31 39 -424.066
31 40 -420.842
31 41 -420.612
31 42 -422.662
31 43 -424.344
32 34 -421.647
32 35 -424.955
32 36 -423.16
32 37 -423.592
32 38 -422.502
32 39 -425.384
32 40 -422.105
32 41 -421.991
32 42 -423.975
32 43 -425.859
33 34 -420.826
33 35 -424.089
33 36 -422.108
33 37 -422.619
33 38 -421.591
33 39 -424.563
33 40 -421.267
33 41 -421.071
33 42 -422.94
33 43 -424.934
34 44 -67.835
34 45 48.8774
34 46 45.1741
34 47 -66.5457
34 48 -67.2003
34 49 -66.7953
34 50 -66.4593
34 51 46.1998
34 52 46.6978
34 53 -66.7989
35 44 -79.7115
35 45 60.9097
35 46 56.6043
35 47 -78.407
35 48 -79.2543
35 49 -78.9909
35 50 -78.5757
35 51 57.8576
35 52 58.5763
35 53 -78.9427
36 44 -73.4153
36 45 54.3956
36 46 50.5088
36 47 -72.1651
36 48 -72.7371
36 49 -72.4092
36 50 -72.1775
36 51 51.684
36 52 52.0902
36 53 -72.3885
37 44 -75.2303
37 45 56.1715
37 46 52.1078
37 47 -73.8226
37 48 -74.5155
37 49 -74.3372
37 50 -73.9417
37 51 53.3363
37 52 53.8148
37 53 -74.1569
38 44 -71.0304
38 45 51.9837
38 46 48.2576
38 47 -69.723
38 48 -70.2786
38 49 -70.1038
38 50 -69.7498
38 51 49.2908
38 52 49.7912
38 53 -69.8932
39 44 -80.7346
39 45 61.815
39 46 57.6304
39 47 -79.2555
39 48 -80.0291
39 49 -79.8617
39 50 -79.3797
39 51 58.7446
39 52 59.4436
39 53 -79.8214
40 44 -70.6483
40 45 51.6434
40 46 47.936
40 47 -69.3876
40 48 -70.0142
40 49 -69.765
40 50 -69.3778
40 51 49.0088
40 52 49.409
40 53 -69.6695
41 44 -68.6743
41 45 49.5364
41 46 45.9239
41 47 -67.3722
41 48 -68.0445
41 49 -67.6919
41 50 -67.2667
41 51 46.9849
41 52 47.4124
41 53 -67.5028
42 44 -76.377
42 45 57.3336
42 46 53.3899
42 47 -75.003
42 48 -75.8619
42 49 -75.4287
42 50 -75.1692
42 51 54.6506
42 52 55.1565
42 53 -75.4384
43 44 -81.5888
43 45 62.7086
43 46 58.4803
43 47 -80.2011
43 48 -81.1064
43 49 -80.7919
43 50 -80.2495
43 51 59.6393
43 52 60.4336
43 53 -80.77
44 0 -11.8295
45 0 7.65052
46 0 7.75296
47 0 -11.7825
48 0 -11.8973
49 0 -12.0682
50 0 -11.9345
51 0 7.71574
52 0 7.70838
53 0 -12.1137

