2 1 sig 0.632521 821
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
13 21 -1.66461
13 22 -1.62622
13 23 1.71569
14 24 3.62937
14 25 3.55427
14 26 3.60155
14 27 3.57587
14 28 3.58763
14 29 3.73275
14 30 3.46229
14 31 3.56618
14 32 3.73176
14 33 3.32201
15 24 3.51632
15 25 3.46126
15 26 3.3547
15 27 3.47449
15 28 3.53531
15 29 3.59094
15 30 3.44233
15 31 3.46769
15 32 3.45372
15 33 3.34374
16 24 3.59567
16 25 3.43079
16 26 3.49761
16 27 3.4296
16 28 3.57644
16 29 3.67273
16 30 3.39614
16 31 3.61335
16 32 3.54703
16 33 3.2549
17 24 3.76431
17 25 3.58531
17 26 3.57132
17 27 3.53097
17 28 3.81129
17 29 3.69895
17 30 3.42379
17 31 3.63971
17 32 3.68485
17 33 3.42155
18 24 3.61193
18 25 3.47323
18 26 3.41595
18 27 3.48077
18 28 3.66846
18 29 3.66821
18 30 3.35594
18 31 3.6359
18 32 3.53216
18 33 3.43042
19 24 3.63876
19 25 3.48884
19 26 3.56596
19 27 3.43177
19 28 3.69344
19 29 3.58233
19 30 3.46461
19 31 3.66174
19 32 3.68558
19 33 3.30413
20 24 3.7794
20 25 3.70514
20 26 3.75871
20 27 3.67811
20 28 3.78247
20 29 3.77045
20 30 3.50377
20 31 3.87518
20 32 3.84781
20 33 3.46198
21 24 3.70934
21 25 3.58616
21 26 3.57998
21 27 3.51948
21 28 3.62091
21 29 3.6273
21 30 3.52697
21 31 3.68161
21 32 3.70524
21 33 3.40515
22 24 3.57408
22 25 3.5348
22 26 3.43095
22 27 3.53443
22 28 3.6319
22 29 3.6088
22 30 3.47705
22 31 3.75189
22 32 3.6809
22 33 3.31205
23 24 -2.39159
23 25 -2.48142
23 26 -2.55212
23 27 -2.39656
23 28 -2.22408
23 29 -2.28362
23 30 -2.28037
23 31 -2.396
23 32 -2.36732
23 33 -2.37056
24 34 -3.38516
24 35 -3.07813
24 36 -3.22064
24 37 -3.30049
24 38 -3.07314
24 39 -3.40926
24 40 -3.1946
24 41 -3.18308
24 42 -3.23667
24 43 -3.3658
25 34 -3.35701
25 35 -3.08038
25 36 -3.09858
25 37 -3.23268
25 38 -3.02487
25 39 -3.41396
25 40 -3.13382
25 41 -3.1352
25 42 -3.21867
25 43 -3.30675
26 34 -3.35185
26 35 -3.06042
26 36 -3.2394
26 37 -3.37798
26 38 -3.13072
26 39 -3.37401
26 40 -3.17443
26 41 -3.10065
26 42 -3.30216
26 43 -3.22032
27 34 -3.28344
27 35 -2.98218
27 36 -3.0572
27 37 -3.34102
27 38 -3.12936
27 39 -3.2765
27 40 -3.00585
27 41 -3.23369
27 42 -3.24723
27 43 -3.35246
28 34 -3.46653
28 35 -3.16398
28 36 -3.26239
28 37 -3.42731
28 38 -3.08984
28 39 -3.48246
28 40 -3.1621
28 41 -3.17561
28 42 -3.32843
28 43 -3.37429
29 34 -3.39598
29 35 -3.18631
29 36 -3.2926
29 37 -3.32752
29 38 -3.21276
29 39 -3.47072
29 40 -3.11711
29 41 -3.23876
29 42 -3.32754
29 43 -3.33814
30 34 -3.33011
30 35 -3.1153
30 36 -3.05614
30 37 -3.31453
30 38 -3.00238
30 39 -3.2988
30 40 -2.98914
30 41 -3.20583
30 42 -3.24178
30 43 -3.30422
31 34 -3.443
31 35 -3.07205
31 36 -3.28947
31 37 -3.31634
31 38 -3.26455
31 39 -3.44818
31 40 -3.18337
31 41 -3.29187
31 42 -3.33878
31 43 -3.34202
32 34 -3.43759
32 35 -3.10825
32 36 -3.17956
32 37 -3.38515
32 38 -3.26662
32 39 -3.46075
32 40 -3.24365
32 41 -3.29074
32 42 -3.32095
32 43 -3.38416
33 34 -3.14906
33 35 -2.94993
33 36 -3.10374
33 37 -3.11294
33 38 -2.98678
33 39 -3.13325
33 40 -2.88599
33 41 -3.1308
33 42 -3.12121
33 43 -3.10637
34 44 -2.1078
34 45 -2.25026
34 46 -2.08623
34 47 -2.14156
34 48 -1.14728
34 49 2.03971
34 50 -2.06458
34 51 2.09047
34 52 2.20486
34 53 2.10343
35 44 -2.32709
35 45 -2.26215
35 46 -2.2321
35 47 -2.22888
35 48 -1.05523
35 49 2.08456
35 50 -2.31706
35 51 2.07214
35 52 2.43835
35 53 2.22205
36 44 -2.10898
36 45 -2.29186
36 46 -2.17055
36 47 -2.11988
36 48 -1.13265
36 49 2.06602
36 50 -2.24502
36 51 1.99484
36 52 2.28977
36 53 2.24768
37 44 -2.07293
37 45 -2.17142
37 46 -2.18088
37 47 -2.17451
37 48 -1.1173
37 49 2.0502
37 50 -2.11262
37 51 1.98965
37 52 2.24779
37 53 2.14998
38 44 -2.17304
38 45 -2.26852
38 46 -2.24494
38 47 -2.15384
38 48 -1.05676
38 49 1.90583
38 50 -2.17622
38 51 2.03181
38 52 2.15966
38 53 2.09135
39 44 -2.08472
39 45 -2.11713
39 46 -2.11433
39 47 -2.0647
39 48 -0.995429
39 49 1.90729
39 50 -2.15079
39 51 2.09091
39 52 2.40667
39 53 2.11602
40 44 -2.23716
40 45 -2.14008
40 46 -2.15685
40 47 -2.27143
40 48 -1.11716
40 49 2.04376
40 50 -2.22414
40 51 1.93534
40 52 2.28024
40 53 2.17392
41 44 -2.27506
41 45 -2.20715
41 46 -2.16279
41 47 -2.35939
41 48 -0.98191
41 49 2.06992
41 50 -2.26941
41 51 2.11652
41 52 2.49584
41 53 2.24118
42 44 -2.14379
42 45 -2.1053
42 46 -2.09838
42 47 -2.08006
42 48 -1.03252
42 49 1.97519
42 50 -2.22594
42 51 2.14643
42 52 2.35784
42 53 2.19308
43 44 -2.09852
43 45 -2.08017
43 46 -2.14096
43 47 -2.06415
43 48 -0.987983
43 49 1.95333
43 50 -2.18706
43 51 2.09004
43 52 2.43454
43 53 2.32101
44 0 1.67554
45 0 1.77279
46 0 1.7869
47 0 1.68649
48 0 0.749213
49 0 -0.983984
50 0 1.82137
51 0 -1.0349
52 0 -0.774186
53 0 -0.990403

