2 1 sig 2.23137e+09 11250412
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
40 52 -5504.03
40 53 -5484.23
41 44 -5494.42
41 45 1972.87
41 46 1974.91
41 47 -5492.48
41 48 -5654.97
41 49 1972.81
41 50 -5512.19
41 51 -5507.05
41 52 -5502.96
41 53 -5483.14
42 44 -5491.62
42 45 1972.07
42 46 1973.82
42 47 -5489.68
42 48 -5652.04
42 49 1971.83
42 50 -5509.48
42 51 -5504.28
42 52 -5500.08
42 53 -5480.24
43 44 -5513.71
43 45 1979.21
43 46 1980.99
43 47 -5511.86
43 48 -5674.98
43 49 1979.04
43 50 -5531.54
43 51 -5526.3
43 52 -5522.25
43 53 -5502.67
44 0 -14.4289
45 0 7.42801
46 0 7.435
47 0 -14.4118
48 0 -15.7019
49 0 7.4277
50 0 -14.5746
51 0 -14.536
52 0 -14.4999
53 0 -14.3216

