2 1 sig 1.50522e+10 376246
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
18 30 5.26217
18 31 3.63901
18 32 4.33568
18 33 3.54433
19 24 3.28582
19 25 -4.1581
19 26 1.78962
19 27 5.59656
19 28 3.87488
19 29 3.95136
19 30 5.26626
19 31 3.47699
19 32 4.33932
19 33 3.61121
20 24 -1483.19
20 25 1458.01
20 26 -1520.23
20 27 -1505.71
20 28 -1491.85
20 29 -1493.75
20 30 -1504.08
20 31 -1486.43
20 32 -1498.04
20 33 -1486.61
21 24 3.48581
21 25 -4.54388
21 26 1.72777
21 27 5.82158
21 28 4.1177
21 29 4.17479
21 30 5.49928
21 31 3.73894
21 32 4.77353
21 33 3.7691
22 24 3.56268
22 25 -5.01635
22 26 2.55259
22 27 6.27081
22 28 3.97779
22 29 4.31331
22 30 5.86066
22 31 3.80251
22 32 4.70812
22 33 3.92008
23 24 3.58834
23 25 -5.1519
23 26 2.27251
23 27 6.40578
23 28 4.07354
23 29 4.30296
23 30 5.97982
23 31 4.01589
23 32 4.89679
23 33 3.97724
24 34 9.17454
24 35 -31.8085
24 36 -37.7197
24 37 -37.5026
24 38 -36.8039
24 39 -34.1011
24 40 -36.9833
24 41 -33.6144
24 42 -33.04
24 43 -33.7276
25 34 -17.9718
25 35 32.1822
25 36 35.5914
25 37 35.5117
25 38 35.1668
25 39 33.4882
25 40 35.2436
25 41 33.3024
25 42 32.8968
25 43 33.3812
26 34 4.85455
26 35 -26.3676
26 36 -31.3185
26 37 -31.0846
26 38 -30.5435
26 39 -28.4231
26 40 -30.6879
26 41 -27.888
26 42 -27.4344
26 43 -28.1053
27 34 7.41622
27 35 -29.7673
27 36 -35.4625
27 37 -35.2827
27 38 -34.5643
27 39 -32.0998
27 40 -34.6596
27 41 -31.5482
27 42 -30.9937
27 43 -31.6572
28 34 7.82149
28 35 -30.2017
28 36 -35.9346
28 37 -35.7605
28 38 -35.0719
28 39 -32.594
28 40 -35.2758
28 41 -32.0485
28 42 -31.4229
28 43 -32.1005
29 34 7.97233
29 35 -30.4406
29 36 -36.1319
29 37 -36.0791
29 38 -35.243
29 39 -32.6715
29 40 -35.3893
29 41 -32.2075
29 42 -31.606
29 43 -32.2557
30 34 7.13734
30 35 -29.3255
30 36 -34.9515
30 37 -34.7298
30 38 -34.1531
30 39 -31.5592
30 40 -34.2066
30 41 -31.0415
30 42 -30.4412
30 43 -31.0948
31 34 10.2422
31 35 -32.7726
31 36 -38.5791
31 37 -38.5488
31 38 -37.73
31 39 -35.1221
31 40 -37.9104
31 41 -34.5361
31 42 -33.8493
31 43 -34.6019
32 34 8.88565
32 35 -31.5655
32 36 -37.314
32 37 -37.1152
32 38 -36.3683
32 39 -33.883
32 40 -36.6648
32 41 -33.1427
32 42 -32.5569
32 43 -33.447
33 34 10.2075
33 35 -32.7552
33 36 -38.6679
33 37 -38.5223
33 38 -37.7413
33 39 -35.0007
33 40 -37.8388
33 41 -34.5128
33 42 -33.9347
33 43 -34.6721
34 44 -3.03463
34 45 -2.8904
34 46 -3.13174
34 47 2.14207
34 48 2.13561
34 49 -3.15398
34 50 2.04986
34 51 2.12334
34 52 2.15074
34 53 2.08062
35 44 55.6629
35 45 55.3289
35 46 56.2872
35 47 -66.9015
35 48 -66.081
35 49 55.9973
35 50 -66.776
35 51 -66.3508
35 52 -66.6436
35 53 -65.9835
36 44 78.7017
36 45 78.5263
36 46 79.6752
36 47 -89.8993
36 48 -88.7825
36 49 79.4656
36 50 -89.7717
36 51 -89.4175
36 52 -89.4192
36 53 -88.807
37 44 78.3602
37 45 78.1786
37 46 79.2696
37 47 -89.4874
37 48 -88.4094
37 49 79.0465
37 50 -89.4582
37 51 -88.9513
37 52 -89.0597
37 53 -88.5106
38 44 75.0716
38 45 74.7901
38 46 76.0862
38 47 -86.3264
38 48 -85.3114
38 49 75.743
38 50 -86.1597
38 51 -85.9143
38 52 -85.996
38 53 -85.4143
39 44 64.2288
39 45 63.9514
39 46 64.8593
39 47 -75.5773
39 48 -74.6111
39 49 64.6531
39 50 -75.4318
39 51 -75.0172
39 52 -75.1378
39 53 -74.5727
40 44 75.8596
40 45 75.6229
40 46 76.617
40 47 -87.01
40 48 -85.9589
40 49 76.5341
40 50 -86.9198
40 51 -86.6121
40 52 -86.7105
40 53 -86.0046
41 44 62.153
41 45 62.0002
41 46 63.0569
41 47 -73.6039
41 48 -72.7712
41 49 62.8074
41 50 -73.4671
41 51 -73.1508
41 52 -73.3072
41 53 -72.789
42 44 59.6006
42 45 59.4032
42 46 60.301
42 47 -70.9343
42 48 -70.0074
42 49 60.1709
42 50 -70.8504
42 51 -70.5011
42 52 -70.6816
42 53 -70.1162
43 44 62.7579
43 45 62.4623
43 46 63.5395
43 47 -74.1889
43 48 -73.3068
43 49 63.2925
43 50 -74.0128
43 51 -73.7468
43 52 -73.8199
43 53 -73.1638
44 0 -6.12257
45 0 -5.87141
46 0 -6.10656
47 0 6.09001
48 0 6.01348
49 0 -6.20533
50 0 6.36857
51 0 6.09489
52 0 6.0792
53 0 6.07673

