2 1 sig 8.36914e+08 11605364
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
27 34 -84251.5
27 35 -84289.7
27 36 -84293
27 37 -84295.3
27 38 -84299.2
27 39 -84297.6
27 40 -84291.8
27 41 -84233.7
27 42 -84285.6
27 43 -84274.9
28 34 -84174
28 35 -84211.5
28 36 -84214.9
28 37 -84216.9
28 38 -84220.9
28 39 -84219.3
28 40 -84213.6
28 41 -84156.7
28 42 -84207.5
28 43 -84197.2
29 34 -85558.1
29 35 -85598.1
29 36 -85601.7
29 37 -85604
29 38 -85608.2
29 39 -85606.4
29 40 -85600.5
29 41 -85539.6
29 42 -85593.8
29 43 -85582.7
30 34 -88534.8
30 35 -88578.2
30 36 -88582
30 37 -88584.5
30 38 -88589.2
30 39 -88587.2
30 40 -88580.6
30 41 -88514.9
30 42 -88573.3
30 43 -88561.3
31 34 -90713.4
31 35 -90758.7
31 36 -90762.6
31 37 -90765.2
31 38 -90770
31 39 -90768
31 40 -90761.2
31 41 -90692.5
31 42 -90753.6
31 43 -90741.1
32 34 -86489.1
32 35 -86530.6
32 36 -86534.3
32 37 -86536.8
32 38 -86541.1
32 39 -86539.2
32 40 -86532.9
32 41 -86470.1
32 42 -86526.1
32 43 -86514.6
33 34 -85557.6
33 35 -85595.2
33 36 -85598.6
33 37 -85600.6
33 38 -85604.5
33 39 -85603
33 40 -85597.2
33 41 -85540
33 42 -85591.1
33 43 -85580.9
34 44 -151.621
34 45 -149.954
34 46 148.849
34 47 -152.035
34 48 148.755
34 49 -154.302
34 50 147.418
34 51 -153.898
34 52 -152.811
34 53 147.917
35 44 -152.394
35 45 -151.156
35 46 149.461
35 47 -152.859
35 48 149.65
35 49 -154.731
35 50 148.077
35 51 -154.584
35 52 -153.609
35 53 148.668
36 44 -152.54
36 45 -151.206
36 46 149.55
36 47 -152.86
36 48 149.705
36 49 -154.784
36 50 148.269
36 51 -154.691
36 52 -153.606
36 53 148.72
37 44 -152.697
37 45 -151.148
37 46 149.541
37 47 -153.021
37 48 149.673
37 49 -154.92
37 50 148.19
37 51 -154.58
37 52 -153.716
37 53 148.835
38 44 -152.664
38 45 -151.423
38 46 149.731
38 47 -153.144
38 48 149.652
38 49 -154.895
38 50 148.248
38 51 -154.782
38 52 -153.83
38 53 148.817
39 44 -152.715
39 45 -151.34
39 46 149.678
39 47 -153.131
39 48 149.68
39 49 -154.944
39 50 148.298
39 51 -154.66
39 52 -153.651
39 53 148.762
40 44 -152.432
40 45 -151.114
40 46 149.598
40 47 -152.915
40 48 149.594
40 49 -154.837
40 50 148.156
40 51 -154.687
40 52 -153.594
40 53 148.699
41 44 -151.065
41 45 -149.585
41 46 148.482
41 47 -151.536
41 48 148.645
41 49 -153.902
41 50 147.175
41 51 -153.727
41 52 -152.432
41 53 147.595
42 44 -152.317
42 45 -150.899
42 46 149.441
42 47 -152.719
42 48 149.439
42 49 -154.824
42 50 148.142
42 51 -154.523
42 52 -153.547
42 53 148.588
43 44 -152.218
43 45 -150.726
43 46 149.186
43 47 -152.477
43 48 149.268
43 49 -154.544
43 50 147.962
43 51 -154.283
43 52 -153.221
43 53 148.415
44 0 41.4028
45 0 40.3885
46 0 -52.7855
47 0 41.7946
48 0 -52.7947
49 0 43.3557
50 0 -52.0474
51 0 43.2198
52 0 42.4308
53 0 -52.2933

