2 1 sig 0.510348 454
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
9 21 -1.27301
9 22 -1.63971
9 23 -1.13378
10 14 -1.05749
10 15 -0.55254
10 16 -0.811239
10 17 -1.16303
10 18 -0.955065
10 19 -0.975605
10 20 -1.09722
10 21 -0.861057
10 22 -1.2802
10 23 -0.764189
11 14 0.70428
11 15 0.926494
11 16 0.614555
11 17 0.875099
11 18 0.923034
11 19 0.816208
11 20 0.786973
11 21 0.689101
11 22 0.923604
11 23 0.65849
12 14 0.538503
12 15 0.679396
12 16 0.578604
12 17 0.516438
12 18 0.479459
12 19 0.343864
12 20 0.568928
12 21 0.485907
12 22 0.408664
12 23 0.76385
13 14 0.801565
13 15 0.743917
13 16 0.705393
13 17 0.851199
13 18 0.732369
13 19 0.931109
13 20 0.836673
13 21 0.742042
13 22 1.01013
13 23 0.848798
14 24 -1.249
14 25 -1.5809
14 26 -1.66413
14 27 -1.2992
14 28 -1.61108
14 29 -1.35506
14 30 -1.39925
14 31 -1.64104
14 32 -1.43528
14 33 -1.79487
15 24 -1.16387
15 25 -1.23758
15 26 -1.16684
15 27 -1.07496
15 28 -1.23883
15 29 -1.13581
15 30 -1.31441
15 31 -1.25877
15 32 -1.05186
15 33 -1.54333
16 24 -1.25965
16 25 -1.54831
16 26 -1.5822
16 27 -1.36591
16 28 -1.6539
16 29 -1.43917
16 30 -1.45331
16 31 -1.52884
16 32 -1.40267
16 33 -1.7738
17 24 -1.51635
17 25 -1.7763
17 26 -1.80438
17 27 -1.41033
17 28 -1.87254
17 29 -1.50422
17 30 -1.66771
17 31 -1.87465
17 32 -1.61373
17 33 -1.98359
18 24 -1.44856
18 25 -1.66427
18 26 -1.79603
18 27 -1.38755
18 28 -1.66434
18 29 -1.44502
18 30 -1.56617
18 31 -1.81019
18 32 -1.60729
18 33 -2.01653
19 24 -1.19532
19 25 -1.55344
19 26 -1.48686
19 27 -1.37934
19 28 -1.48752
19 29 -1.24535
19 30 -1.45399
19 31 -1.55227
19 32 -1.37381
19 33 -1.89932
20 24 -1.27476
20 25 -1.67965
20 26 -1.57016
20 27 -1.32834
20 28 -1.54422
20 29 -1.48038
20 30 -1.62543
20 31 -1.62599
20 32 -1.44446
20 33 -1.92102
21 24 -1.28473
21 25 -1.40104
21 26 -1.51164
21 27 -1.41732
21 28 -1.60522
21 29 -1.26347
21 30 -1.51406
21 31 -1.53426
21 32 -1.24437
21 33 -1.8342
22 24 -1.50549
22 25 -1.76125
22 26 -1.85006
22 27 -1.59161
22 28 -1.90459
22 29 -1.6136
22 30 -1.74012
22 31 -1.87723
22 32 -1.50887
22 33 -2.03733
23 24 -1.09121
23 25 -1.33046
23 26 -1.33913
23 27 -1.20143
23 28 -1.46996
23 29 -1.17149
23 30 -1.29786
23 31 -1.38001
23 32 -1.21375
23 33 -1.75569
24 34 0.381793
24 35 1.00301
24 36 0.907258
24 37 0.943003
24 38 0.890469
24 39 1.01813
24 40 0.993254
24 41 1.06202
24 42 0.966108
24 43 0.962906
25 34 0.429648
25 35 0.526035
25 36 0.711221
25 37 0.663952
25 38 0.595489
25 39 0.489617
25 40 0.563895
25 41 0.701563
25 42 0.704761
25 43 0.662715
26 34 0.369533
26 35 0.443235
26 36 0.610856
26 37 0.704331
26 38 0.657593
26 39 0.420632
26 40 0.728375
26 41 0.695379
26 42 0.617483
26 43 0.697504
27 34 0.37357
27 35 0.882082
27 36 1.01939
27 37 0.936422
27 38 0.997428
27 39 0.887818
27 40 0.841379
27 41 0.954847
27 42 0.835507
27 43 0.975256
28 34 0.291483
28 35 0.390486
28 36 0.518087
28 37 0.492737
28 38 0.615427
28 39 0.283572
28 40 0.592712
28 41 0.660284
28 42 0.525407
28 43 0.550623
29 34 0.414995
29 35 0.937304
29 36 1.00311
29 37 0.882031
29 38 1.01398
29 39 0.994744
29 40 0.900648
29 41 0.923458
29 42 0.961163
29 43 0.968944
30 34 0.430849
30 35 0.669432
30 36 0.741291
30 37 0.619896
30 38 0.692882
30 39 0.607814
30 40 0.807826
30 41 0.6798
30 42 0.665365
30 43 0.720775
31 34 0.40491
31 35 0.400645
31 36 0.532171
31 37 0.553469
31 38 0.610179
31 39 0.459662
31 40 0.644967
31 41 0.620202
31 42 0.579322
31 43 0.610764
32 34 0.534962
32 35 0.964672
32 36 0.941958
32 37 0.988079
32 38 1.05886
32 39 0.977858
32 40 1.03205
32 41 0.968696
32 42 1.03843
32 43 1.01884
33 34 0.0525533
33 35 -0.0029121
33 36 0.128332
33 37 0.176977
33 38 0.194191
33 39 0.00290851
33 40 0.261546
33 41 0.219592
33 42 0.343265
33 43 0.231733
34 44 0.0518842
34 45 -0.0668443
34 46 0.0197693
34 47 0.0934063
34 48 0.0266035
34 49 -0.168625
34 50 0.0846739
34 51 0.0693152
34 52 -0.0470193
34 53 0.086639
35 44 -0.495899
35 45 -0.458853
35 46 -0.508628
35 47 -0.378726
35 48 -0.485513
35 49 0.390812
35 50 -0.474531
35 51 -0.355203
35 52 0.351756
35 53 -0.342108
36 44 -0.539553
36 45 -0.47117
36 46 -0.567552
36 47 -0.598467
36 48 -0.444454
36 49 0.476303
36 50 -0.458726
36 51 -0.469875
36 52 0.466601
36 53 -0.445476
37 44 -0.508386
37 45 -0.461609
37 46 -0.589966
37 47 -0.590578
37 48 -0.488705
37 49 0.505641
37 50 -0.36275
37 51 -0.323739
37 52 0.533024
37 53 -0.456868
38 44 -0.595211
38 45 -0.534671
38 46 -0.576409
38 47 -0.569753
38 48 -0.414091
38 49 0.550718
38 50 -0.44885
38 51 -0.459974
38 52 0.561223
38 53 -0.400005
39 44 -0.331422
39 45 -0.452937
39 46 -0.474627
39 47 -0.372605
39 48 -0.279821
39 49 0.265349
39 50 -0.387769
39 51 -0.421358
39 52 0.352807
39 53 -0.344725
40 44 -0.601191
40 45 -0.448422
40 46 -0.551982
40 47 -0.571452
40 48 -0.603044
40 49 0.596067
40 50 -0.445843
40 51 -0.344849
40 52 0.483196
40 53 -0.387231
41 44 -0.572183
41 45 -0.393323
41 46 -0.652385
41 47 -0.556371
41 48 -0.542616
41 49 0.474009
41 50 -0.478867
41 51 -0.370176
41 52 0.607819
41 53 -0.445686
42 44 -0.612066
42 45 -0.431783
42 46 -0.527421
42 47 -0.471953
42 48 -0.535691
42 49 0.556357
42 50 -0.524945
42 51 -0.486156
42 52 0.557942
42 53 -0.36834
43 44 -0.612609
43 45 -0.390597
43 46 -0.627313
43 47 -0.600481
43 48 -0.442876
43 49 0.435021
43 50 -0.579966
43 51 -0.357719
43 52 0.55043
43 53 -0.352924
44 0 -0.381382
45 0 -0.272084
46 0 -0.326946
47 0 -0.360192
48 0 -0.334604
49 0 0.0622368
50 0 -0.266067
51 0 -0.239565
52 0 0.108239
53 0 -0.238559

